
CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGeoPt.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataGeoPt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136342.293339
e379136342.469274
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGeoPt.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataGeoPt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataGeoPt.mb5894b562999b641^ccb70a652999b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataGeoPt.m0000000000000000^3429"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGeoPt.o DoubanAPIEngine/Sources/Model/GData/Elements/GDataGeoPt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGeoPt.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGeoPt.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataGeoPt.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGeoPt.o36"B54485F3-557C-4828-8987-8800C2D2F789-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataIM.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataIM.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136342.357088
e379136342.503108
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataIM.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataIM.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataIM.mc6de5b562999b641^08c90a652999b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataIM.m0000000000000000^3411"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataIM.o DoubanAPIEngine/Sources/Model/GData/Elements/GDataIM.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataIM.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataIM.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataIM.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataIM.o36"A20B4829-CB16-41E6-8322-61B4F171004A-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataLink.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136342.470637
e379136342.666311
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataLink.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataLink.m8ae378562999b641^cae20a652999b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataLink.m0000000000000000^3423"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataLink.o DoubanAPIEngine/Sources/Model/GData/Elements/GDataLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataLink.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataLink.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataLink.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataLink.o36"FF8316D9-FE2A-4DE0-8505-57762F23EC31-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataMoney.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136342.504593
e379136342.616512
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataMoney.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataMoney.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataMoney.m849a81562999b641^17d90a652999b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataMoney.m0000000000000000^3429"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataMoney.o DoubanAPIEngine/Sources/Model/GData/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataMoney.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataMoney.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataMoney.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataMoney.o36"3BBE8A82-247B-4186-B5E4-02B20205700C-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataName.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataName.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136342.617960
e379136342.848815
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataName.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataName.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataName.m36ab9e562999b641^abb0c9652999b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataName.m0000000000000000^3423"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataName.o DoubanAPIEngine/Sources/Model/GData/Elements/GDataName.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataName.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataName.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataName.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataName.o36"E0C142DB-B637-4707-9304-BEC5260F3ECE-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataObject.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/BaseClasses/GDataObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136340.737773
e379136341.489024
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataObject.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/BaseClasses/GDataObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
